hand,num_opponents,equity,iters
22,1,0.502845,200000
22,2,0.307294,200000
22,3,0.218396,200000
22,4,0.176953,200000
22,5,0.155899,200000
22,6,0.141774,200000
22,7,0.133147,200000
22,8,0.127084,200000
32o,1,0.322802,200000
32o,2,0.197751,200000
32o,3,0.139435,200000
32o,4,0.108015,200000
32o,5,0.08979,200000
32o,6,0.077364,200000
32o,7,0.067583,200000
32o,8,0.061184,200000
32s,1,0.359825,200000
32s,2,0.237841,200000
32s,3,0.183164,200000
32s,4,0.151753,200000
32s,5,0.13167,200000
32s,6,0.117341,200000
32s,7,0.105439,200000
32s,8,0.09843,200000
33,1,0.53735,200000
33,2,0.33548,200000
33,3,0.240327,200000
33,4,0.191081,200000
33,5,0.163253,200000
33,6,0.147142,200000
33,7,0.134122,200000
33,8,0.126467,200000
42o,1,0.332587,200000
42o,2,0.206593,200000
42o,3,0.147822,200000
42o,4,0.116125,200000
42o,5,0.096896,200000
42o,6,0.082293,200000
42o,7,0.073031,200000
42o,8,0.066767,200000
42s,1,0.36762,200000
42s,2,0.245539,200000
42s,3,0.189727,200000
42s,4,0.156852,200000
42s,5,0.136103,200000
42s,6,0.122543,200000
42s,7,0.112381,200000
42s,8,0.102787,200000
43o,1,0.35037,200000
43o,2,0.225118,200000
43o,3,0.163273,200000
43o,4,0.129196,200000
43o,5,0.107698,200000
43o,6,0.09269,200000
43o,7,0.082908,200000
43o,8,0.075413,200000
43s,1,0.385008,200000
43s,2,0.265758,200000
43s,3,0.204885,200000
43s,4,0.169817,200000
43s,5,0.147942,200000
43s,6,0.132382,200000
43s,7,0.120337,200000
43s,8,0.111573,200000
44,1,0.567405,200000
44,2,0.368663,200000
44,3,0.26189,200000
44,4,0.205767,200000
44,5,0.172707,200000
44,6,0.150199,200000
44,7,0.139901,200000
44,8,0.130095,200000
52o,1,0.344577,200000
52o,2,0.215873,200000
52o,3,0.154399,200000
52o,4,0.120231,200000
52o,5,0.100228,200000
52o,6,0.086172,200000
52o,7,0.075787,200000
52o,8,0.068019,200000
52s,1,0.379038,200000
52s,2,0.254265,200000
52s,3,0.195563,200000
52s,4,0.161418,200000
52s,5,0.14086,200000
52s,6,0.126774,200000
52s,7,0.114212,200000
52s,8,0.107036,200000
53o,1,0.361945,200000
53o,2,0.234542,200000
53o,3,0.172043,200000
53o,4,0.135629,200000
53o,5,0.112909,200000
53o,6,0.099708,200000
53o,7,0.089839,200000
53o,8,0.079991,200000
53s,1,0.397682,200000
53s,2,0.273009,200000
53s,3,0.211905,200000
53s,4,0.175374,200000
53s,5,0.153125,200000
53s,6,0.137192,200000
53s,7,0.125439,200000
53s,8,0.116831,200000
54o,1,0.381792,200000
54o,2,0.251917,200000
54o,3,0.187431,200000
54o,4,0.150468,200000
54o,5,0.127391,200000
54o,6,0.108887,200000
54o,7,0.09773,200000
54o,8,0.088938,200000
54s,1,0.415655,200000
54s,2,0.291435,200000
54s,3,0.226194,200000
54s,4,0.189724,200000
54s,5,0.165323,200000
54s,6,0.149127,200000
54s,7,0.134572,200000
54s,8,0.124412,200000
55,1,0.603093,200000
55,2,0.400386,200000
55,3,0.288484,200000
55,4,0.22544,200000
55,5,0.18587,200000
55,6,0.159444,200000
55,7,0.143043,200000
55,8,0.131491,200000
62o,1,0.34129,200000
62o,2,0.207587,200000
62o,3,0.147637,200000
62o,4,0.112444,200000
62o,5,0.091184,200000
62o,6,0.077064,200000
62o,7,0.066606,200000
62o,8,0.060255,200000
62s,1,0.375625,200000
62s,2,0.247613,200000
62s,3,0.188228,200000
62s,4,0.15391,200000
62s,5,0.132033,200000
62s,6,0.117232,200000
62s,7,0.106414,200000
62s,8,0.096651,200000
63o,1,0.360315,200000
63o,2,0.229762,200000
63o,3,0.164351,200000
63o,4,0.128495,200000
63o,5,0.105456,200000
63o,6,0.090073,200000
63o,7,0.078635,200000
63o,8,0.07227,200000
63s,1,0.395388,200000
63s,2,0.265707,200000
63s,3,0.204926,200000
63s,4,0.169228,200000
63s,5,0.146403,200000
63s,6,0.130157,200000
63s,7,0.118271,200000
63s,8,0.107467,200000
64o,1,0.381063,200000
64o,2,0.24908,200000
64o,3,0.183265,200000
64o,4,0.143327,200000
64o,5,0.119469,200000
64o,6,0.103516,200000
64o,7,0.09113,200000
64o,8,0.083054,200000
64s,1,0.412118,200000
64s,2,0.284738,200000
64s,3,0.222273,200000
64s,4,0.183545,200000
64s,5,0.1576,200000
64s,6,0.142611,200000
64s,7,0.129267,200000
64s,8,0.118202,200000
65o,1,0.400442,200000
65o,2,0.267107,200000
65o,3,0.200072,200000
65o,4,0.159962,200000
65o,5,0.132598,200000
65o,6,0.114288,200000
65o,7,0.10237,200000
65o,8,0.092716,200000
65s,1,0.432862,200000
65s,2,0.301673,200000
65s,3,0.236221,200000
65s,4,0.19764,200000
65s,5,0.16995,200000
65s,6,0.151266,200000
65s,7,0.137754,200000
65s,8,0.126874,200000
66,1,0.631385,200000
66,2,0.431692,200000
66,3,0.316037,200000
66,4,0.244446,200000
66,5,0.201953,200000
66,6,0.172898,200000
66,7,0.15439,200000
66,8,0.140175,200000
72o,1,0.346085,200000
72o,2,0.205022,200000
72o,3,0.143737,200000
72o,4,0.108231,200000
72o,5,0.086642,200000
72o,6,0.072125,200000
72o,7,0.061847,200000
72o,8,0.054289,200000
72s,1,0.382317,200000
72s,2,0.244921,200000
72s,3,0.184598,200000
72s,4,0.149107,200000
72s,5,0.127768,200000
72s,6,0.112955,200000
72s,7,0.099952,200000
72s,8,0.093326,200000
73o,1,0.366255,200000
73o,2,0.224384,200000
73o,3,0.159159,200000
73o,4,0.123102,200000
73o,5,0.098929,200000
73o,6,0.084302,200000
73o,7,0.072412,200000
73o,8,0.063883,200000
73s,1,0.401195,200000
73s,2,0.262178,200000
73s,3,0.199512,200000
73s,4,0.164129,200000
73s,5,0.138913,200000
73s,6,0.123615,200000
73s,7,0.111496,200000
73s,8,0.10164,200000
74o,1,0.38714,200000
74o,2,0.244363,200000
74o,3,0.177052,200000
74o,4,0.138456,200000
74o,5,0.11452,200000
74o,6,0.096677,200000
74o,7,0.08447,200000
74o,8,0.074873,200000
74s,1,0.419058,200000
74s,2,0.283381,200000
74s,3,0.217508,200000
74s,4,0.178105,200000
74s,5,0.153148,200000
74s,6,0.135102,200000
74s,7,0.122442,200000
74s,8,0.112403,200000
75o,1,0.40381,200000
75o,2,0.266042,200000
75o,3,0.196148,200000
75o,4,0.154843,200000
75o,5,0.130344,200000
75o,6,0.110104,200000
75o,7,0.096475,200000
75o,8,0.087183,200000
75s,1,0.437585,200000
75s,2,0.300743,200000
75s,3,0.233132,200000
75s,4,0.193984,200000
75s,5,0.1655,200000
75s,6,0.148794,200000
75s,7,0.134645,200000
75s,8,0.12316,200000
76o,1,0.42444,200000
76o,2,0.28329,200000
76o,3,0.213703,200000
76o,4,0.171313,200000
76o,5,0.141879,200000
76o,6,0.1214,200000
76o,7,0.107288,200000
76o,8,0.096039,200000
76s,1,0.454437,200000
76s,2,0.320388,200000
76s,3,0.251275,200000
76s,4,0.206949,200000
76s,5,0.178202,200000
76s,6,0.158801,200000
76s,7,0.143464,200000
76s,8,0.129896,200000
77,1,0.663512,200000
77,2,0.465101,200000
77,3,0.344942,200000
77,4,0.267244,200000
77,5,0.217433,200000
77,6,0.185984,200000
77,7,0.162553,200000
77,8,0.146825,200000
82o,1,0.367555,200000
82o,2,0.219002,200000
82o,3,0.152228,200000
82o,4,0.113636,200000
82o,5,0.090959,200000
82o,6,0.076522,200000
82o,7,0.064336,200000
82o,8,0.055753,200000
82s,1,0.40336,200000
82s,2,0.258043,200000
82s,3,0.193206,200000
82s,4,0.156981,200000
82s,5,0.13326,200000
82s,6,0.117041,200000
82s,7,0.10379,200000
82s,8,0.094418,200000
83o,1,0.37473,200000
83o,2,0.222029,200000
83o,3,0.154728,200000
83o,4,0.118038,200000
83o,5,0.09563,200000
83o,6,0.078289,200000
83o,7,0.066876,200000
83o,8,0.058694,200000
83s,1,0.408555,200000
83s,2,0.263977,200000
83s,3,0.198057,200000
83s,4,0.160553,200000
83s,5,0.135113,200000
83s,6,0.120184,200000
83s,7,0.108496,200000
83s,8,0.09634,200000
84o,1,0.393273,200000
84o,2,0.244118,200000
84o,3,0.173254,200000
84o,4,0.134516,200000
84o,5,0.10842,200000
84o,6,0.09032,200000
84o,7,0.077338,200000
84o,8,0.068596,200000
84s,1,0.424955,200000
84s,2,0.280888,200000
84s,3,0.213933,200000
84s,4,0.174651,200000
84s,5,0.14936,200000
84s,6,0.131242,200000
84s,7,0.117662,200000
84s,8,0.107267,200000
85o,1,0.41392,200000
85o,2,0.263482,200000
85o,3,0.194181,200000
85o,4,0.150585,200000
85o,5,0.123271,200000
85o,6,0.103735,200000
85o,7,0.089483,200000
85o,8,0.080372,200000
85s,1,0.44391,200000
85s,2,0.299714,200000
85s,3,0.231421,200000
85s,4,0.190923,200000
85s,5,0.161644,200000
85s,6,0.142082,200000
85s,7,0.128131,200000
85s,8,0.117597,200000
86o,1,0.43326,200000
86o,2,0.283773,200000
86o,3,0.214421,200000
86o,4,0.168563,200000
86o,5,0.138367,200000
86o,6,0.117707,200000
86o,7,0.102838,200000
86o,8,0.09162,200000
86s,1,0.461647,200000
86s,2,0.319706,200000
86s,3,0.247514,200000
86s,4,0.206887,200000
86s,5,0.176815,200000
86s,6,0.155717,200000
86s,7,0.139429,200000
86s,8,0.128728,200000
87o,1,0.452823,200000
87o,2,0.303924,200000
87o,3,0.229999,200000
87o,4,0.183035,200000
87o,5,0.151082,200000
87o,6,0.129693,200000
87o,7,0.115296,200000
87o,8,0.100053,200000
87s,1,0.479215,200000
87s,2,0.338507,200000
87s,3,0.266071,200000
87s,4,0.220914,200000
87s,5,0.187915,200000
87s,6,0.167006,200000
87s,7,0.150096,200000
87s,8,0.136928,200000
88,1,0.691307,200000
88,2,0.499477,200000
88,3,0.378861,200000
88,4,0.294697,200000
88,5,0.238982,200000
88,6,0.201319,200000
88,7,0.177619,200000
88,8,0.157919,200000
92o,1,0.390313,200000
92o,2,0.231519,200000
92o,3,0.159682,200000
92o,4,0.122247,200000
92o,5,0.096038,200000
92o,6,0.080286,200000
92o,7,0.069085,200000
92o,8,0.059492,200000
92s,1,0.424355,200000
92s,2,0.271154,200000
92s,3,0.203887,200000
92s,4,0.163058,200000
92s,5,0.140336,200000
92s,6,0.121334,200000
92s,7,0.109435,200000
92s,8,0.100456,200000
93o,1,0.39947,200000
93o,2,0.238447,200000
93o,3,0.166691,200000
93o,4,0.127612,200000
93o,5,0.100312,200000
93o,6,0.083591,200000
93o,7,0.070769,200000
93o,8,0.061663,200000
93s,1,0.431893,200000
93s,2,0.278111,200000
93s,3,0.208909,200000
93s,4,0.167359,200000
93s,5,0.143171,200000
93s,6,0.124095,200000
93s,7,0.111636,200000
93s,8,0.100794,200000
94o,1,0.405552,200000
94o,2,0.245192,200000
94o,3,0.171131,200000
94o,4,0.131272,200000
94o,5,0.104807,200000
94o,6,0.086954,200000
94o,7,0.072982,200000
94o,8,0.063523,200000
94s,1,0.43925,200000
94s,2,0.2837,200000
94s,3,0.213918,200000
94s,4,0.172361,200000
94s,5,0.14573,200000
94s,6,0.127624,200000
94s,7,0.113396,200000
94s,8,0.102918,200000
95o,1,0.42816,200000
95o,2,0.265028,200000
95o,3,0.191802,200000
95o,4,0.148172,200000
95o,5,0.118277,200000
95o,6,0.098944,200000
95o,7,0.084811,200000
95o,8,0.073658,200000
95s,1,0.454302,200000
95s,2,0.302038,200000
95s,3,0.231798,200000
95s,4,0.186891,200000
95s,5,0.157928,200000
95s,6,0.138975,200000
95s,7,0.124191,200000
95s,8,0.113373,200000
96o,1,0.44507,200000
96o,2,0.283676,200000
96o,3,0.210521,200000
96o,4,0.166236,200000
96o,5,0.13421,200000
96o,6,0.112891,200000
96o,7,0.097095,200000
96o,8,0.086229,200000
96s,1,0.474807,200000
96s,2,0.321838,200000
96s,3,0.2488,200000
96s,4,0.203344,200000
96s,5,0.173137,200000
96s,6,0.151023,200000
96s,7,0.135129,200000
96s,8,0.123296,200000
97o,1,0.46237,200000
97o,2,0.307466,200000
97o,3,0.229762,200000
97o,4,0.182701,200000
97o,5,0.151769,200000
97o,6,0.128332,200000
97o,7,0.110065,200000
97o,8,0.098447,200000
97s,1,0.49123,200000
97s,2,0.33938,200000
97s,3,0.266972,200000
97s,4,0.219693,200000
97s,5,0.188625,200000
97s,6,0.165327,200000
97s,7,0.147545,200000
97s,8,0.135534,200000
98o,1,0.479995,200000
98o,2,0.326469,200000
98o,3,0.249209,200000
98o,4,0.199812,200000
98o,5,0.166411,200000
98o,6,0.143123,200000
98o,7,0.124812,200000
98o,8,0.109852,200000
98s,1,0.509003,200000
98s,2,0.359325,200000
98s,3,0.285748,200000
98s,4,0.236867,200000
98s,5,0.200468,200000
98s,6,0.179435,200000
98s,7,0.16058,200000
98s,8,0.143587,200000
99,1,0.720967,200000
99,2,0.536992,200000
99,3,0.412102,200000
99,4,0.326604,200000
99,5,0.264568,200000
99,6,0.225027,200000
99,7,0.19319,200000
99,8,0.170821,200000
A2o,1,0.55044,200000
A2o,2,0.354084,200000
A2o,3,0.253402,200000
A2o,4,0.199196,200000
A2o,5,0.164284,200000
A2o,6,0.136645,200000
A2o,7,0.117784,200000
A2o,8,0.103503,200000
A2s,1,0.575143,200000
A2s,2,0.388485,200000
A2s,3,0.294463,200000
A2s,4,0.240669,200000
A2s,5,0.206498,200000
A2s,6,0.180264,200000
A2s,7,0.163099,200000
A2s,8,0.147076,200000
A3o,1,0.556307,200000
A3o,2,0.360602,200000
A3o,3,0.263278,200000
A3o,4,0.205421,200000
A3o,5,0.167302,200000
A3o,6,0.143168,200000
A3o,7,0.123919,200000
A3o,8,0.108847,200000
A3s,1,0.581995,200000
A3s,2,0.397117,200000
A3s,3,0.303343,200000
A3s,4,0.247626,200000
A3s,5,0.212077,200000
A3s,6,0.185511,200000
A3s,7,0.167307,200000
A3s,8,0.153465,200000
A4o,1,0.567758,200000
A4o,2,0.372,200000
A4o,3,0.272175,200000
A4o,4,0.212486,200000
A4o,5,0.17553,200000
A4o,6,0.148094,200000
A4o,7,0.128079,200000
A4o,8,0.11137,200000
A4s,1,0.592078,200000
A4s,2,0.403982,200000
A4s,3,0.310373,200000
A4s,4,0.255273,200000
A4s,5,0.216964,200000
A4s,6,0.189031,200000
A4s,7,0.170479,200000
A4s,8,0.153417,200000
A5o,1,0.578465,200000
A5o,2,0.38164,200000
A5o,3,0.279491,200000
A5o,4,0.220336,200000
A5o,5,0.1812,200000
A5o,6,0.152883,200000
A5o,7,0.130576,200000
A5o,8,0.113987,200000
A5s,1,0.599167,200000
A5s,2,0.413975,200000
A5s,3,0.318869,200000
A5s,4,0.259676,200000
A5s,5,0.221203,200000
A5s,6,0.193205,200000
A5s,7,0.174117,200000
A5s,8,0.158205,200000
A6o,1,0.577403,200000
A6o,2,0.380234,200000
A6o,3,0.275198,200000
A6o,4,0.215775,200000
A6o,5,0.17241,200000
A6o,6,0.147735,200000
A6o,7,0.126188,200000
A6o,8,0.108352,200000
A6s,1,0.599562,200000
A6s,2,0.410795,200000
A6s,3,0.311948,200000
A6s,4,0.254266,200000
A6s,5,0.21636,200000
A6s,6,0.189218,200000
A6s,7,0.168661,200000
A6s,8,0.152664,200000
A7o,1,0.589718,200000
A7o,2,0.390702,200000
A7o,3,0.287788,200000
A7o,4,0.223881,200000
A7o,5,0.182387,200000
A7o,6,0.153499,200000
A7o,7,0.130041,200000
A7o,8,0.112962,200000
A7s,1,0.61156,200000
A7s,2,0.425973,200000
A7s,3,0.323643,200000
A7s,4,0.265335,200000
A7s,5,0.224258,200000
A7s,6,0.19558,200000
A7s,7,0.173765,200000
A7s,8,0.155932,200000
A8o,1,0.596758,200000
A8o,2,0.404531,200000
A8o,3,0.300998,200000
A8o,4,0.23488,200000
A8o,5,0.193264,200000
A8o,6,0.160612,200000
A8o,7,0.137315,200000
A8o,8,0.119698,200000
A8s,1,0.619425,200000
A8s,2,0.436029,200000
A8s,3,0.335365,200000
A8s,4,0.274753,200000
A8s,5,0.231888,200000
A8s,6,0.202666,200000
A8s,7,0.179746,200000
A8s,8,0.162662,200000
A9o,1,0.608838,200000
A9o,2,0.416647,200000
A9o,3,0.30843,200000
A9o,4,0.245086,200000
A9o,5,0.203902,200000
A9o,6,0.171153,200000
A9o,7,0.146143,200000
A9o,8,0.126824,200000
A9s,1,0.628818,200000
A9s,2,0.445527,200000
A9s,3,0.34538,200000
A9s,4,0.28347,200000
A9s,5,0.241573,200000
A9s,6,0.210502,200000
A9s,7,0.186932,200000
A9s,8,0.16759,200000
AA,1,0.852492,200000
AA,2,0.733953,200000
AA,3,0.639906,200000
AA,4,0.557875,200000
AA,5,0.491877,200000
AA,6,0.433615,200000
AA,7,0.387982,200000
AA,8,0.345149,200000
AJo,1,0.634763,200000
AJo,2,0.456243,200000
AJo,3,0.354447,200000
AJo,4,0.289804,200000
AJo,5,0.242924,200000
AJo,6,0.208697,200000
AJo,7,0.183078,200000
AJo,8,0.160271,200000
AJs,1,0.654118,200000
AJs,2,0.481371,200000
AJs,3,0.383164,200000
AJs,4,0.322622,200000
AJs,5,0.279593,200000
AJs,6,0.245618,200000
AJs,7,0.218917,200000
AJs,8,0.197923,200000
AKo,1,0.651068,200000
AKo,2,0.482461,200000
AKo,3,0.386555,200000
AKo,4,0.323242,200000
AKo,5,0.278831,200000
AKo,6,0.243888,200000
AKo,7,0.214907,200000
AKo,8,0.193337,200000
AKs,1,0.67169,200000
AKs,2,0.506584,200000
AKs,3,0.414197,200000
AKs,4,0.355477,200000
