hand,num_opponents,equity,iters
AKs,5,0.310367,200000
AKs,6,0.278399,200000
AKs,7,0.249153,200000
AKs,8,0.226441,200000
AQo,1,0.644463,200000
AQo,2,0.465289,200000
AQo,3,0.366969,200000
AQo,4,0.305846,200000
AQo,5,0.259157,200000
AQo,6,0.223334,200000
AQo,7,0.196911,200000
AQo,8,0.173917,200000
AQs,1,0.661543,200000
AQs,2,0.493735,200000
AQs,3,0.39886,200000
AQs,4,0.335975,200000
AQs,5,0.293083,200000
AQs,6,0.260038,200000
AQs,7,0.232521,200000
AQs,8,0.210704,200000
ATo,1,0.629073,200000
ATo,2,0.441717,200000
ATo,3,0.340996,200000
ATo,4,0.274484,200000
ATo,5,0.230914,200000
ATo,6,0.197216,200000
ATo,7,0.170889,200000
ATo,8,0.151192,200000
ATs,1,0.6439,200000
ATs,2,0.471463,200000
ATs,3,0.371264,200000
ATs,4,0.309376,200000
ATs,5,0.266629,200000
ATs,6,0.234771,200000
ATs,7,0.209236,200000
ATs,8,0.189967,200000
J2o,1,0.446512,200000
J2o,2,0.265127,200000
J2o,3,0.184883,200000
J2o,4,0.140266,200000
J2o,5,0.113733,200000
J2o,6,0.095343,200000
J2o,7,0.081585,200000
J2o,8,0.07061,200000
J2s,1,0.476197,200000
J2s,2,0.303551,200000
J2s,3,0.22619,200000
J2s,4,0.183721,200000
J2s,5,0.156918,200000
J2s,6,0.137664,200000
J2s,7,0.123468,200000
J2s,8,0.11038,200000
J3o,1,0.452535,200000
J3o,2,0.274383,200000
J3o,3,0.194584,200000
J3o,4,0.146284,200000
J3o,5,0.117795,200000
J3o,6,0.09748,200000
J3o,7,0.083649,200000
J3o,8,0.072187,200000
J3s,1,0.483478,200000
J3s,2,0.312048,200000
J3s,3,0.232883,200000
J3s,4,0.190009,200000
J3s,5,0.161991,200000
J3s,6,0.142959,200000
J3s,7,0.126246,200000
J3s,8,0.113342,200000
J4o,1,0.460608,200000
J4o,2,0.282009,200000
J4o,3,0.199835,200000
J4o,4,0.152735,200000
J4o,5,0.121652,200000
J4o,6,0.101814,200000
J4o,7,0.08676,200000
J4o,8,0.0738,200000
J4s,1,0.490812,200000
J4s,2,0.320178,200000
J4s,3,0.240616,200000
J4s,4,0.193831,200000
J4s,5,0.16462,200000
J4s,6,0.143229,200000
J4s,7,0.127854,200000
J4s,8,0.114887,200000
J5o,1,0.472125,200000
J5o,2,0.289693,200000
J5o,3,0.206855,200000
J5o,4,0.160497,200000
J5o,5,0.127186,200000
J5o,6,0.106459,200000
J5o,7,0.088933,200000
J5o,8,0.077238,200000
J5s,1,0.499877,200000
J5s,2,0.328802,200000
J5s,3,0.247696,200000
J5s,4,0.200538,200000
J5s,5,0.168697,200000
J5s,6,0.1466,200000
J5s,7,0.129942,200000
J5s,8,0.117091,200000
J6o,1,0.478595,200000
J6o,2,0.298809,200000
J6o,3,0.214851,200000
J6o,4,0.165311,200000
J6o,5,0.132275,200000
J6o,6,0.108764,200000
J6o,7,0.091876,200000
J6o,8,0.079583,200000
J6s,1,0.509583,200000
J6s,2,0.334008,200000
J6s,3,0.253147,200000
J6s,4,0.205253,200000
J6s,5,0.17248,200000
J6s,6,0.150689,200000
J6s,7,0.133574,200000
J6s,8,0.120279,200000
J7o,1,0.49655,200000
J7o,2,0.321013,200000
J7o,3,0.233938,200000
J7o,4,0.184475,200000
J7o,5,0.148698,200000
J7o,6,0.125536,200000
J7o,7,0.105932,200000
J7o,8,0.092611,200000
J7s,1,0.523293,200000
J7s,2,0.354093,200000
J7s,3,0.270506,200000
J7s,4,0.220497,200000
J7s,5,0.188024,200000
J7s,6,0.163152,200000
J7s,7,0.146739,200000
J7s,8,0.131927,200000
J8o,1,0.516073,200000
J8o,2,0.343012,200000
J8o,3,0.257166,200000
J8o,4,0.203174,200000
J8o,5,0.165844,200000
J8o,6,0.14214,200000
J8o,7,0.121446,200000
J8o,8,0.104645,200000
J8s,1,0.539245,200000
J8s,2,0.372768,200000
J8s,3,0.290393,200000
J8s,4,0.24156,200000
J8s,5,0.204334,200000
J8s,6,0.179875,200000
J8s,7,0.158158,200000
J8s,8,0.145195,200000
J9o,1,0.531068,200000
J9o,2,0.364615,200000
J9o,3,0.280338,200000
J9o,4,0.225788,200000
J9o,5,0.188563,200000
J9o,6,0.158701,200000
J9o,7,0.137603,200000
J9o,8,0.122269,200000
J9s,1,0.556295,200000
J9s,2,0.394667,200000
J9s,3,0.312455,200000
J9s,4,0.261389,200000
J9s,5,0.223563,200000
J9s,6,0.196932,200000
J9s,7,0.176379,200000
J9s,8,0.159827,200000
JJ,1,0.775423,200000
JJ,2,0.611693,200000
JJ,3,0.49229,200000
JJ,4,0.403183,200000
JJ,5,0.337537,200000
JJ,6,0.283358,200000
JJ,7,0.247524,200000
JJ,8,0.215839,200000
JTo,1,0.55155,200000
JTo,2,0.391867,200000
JTo,3,0.305689,200000
JTo,4,0.253416,200000
JTo,5,0.215324,200000
JTo,6,0.187463,200000
JTo,7,0.163557,200000
JTo,8,0.144931,200000
JTs,1,0.575455,200000
JTs,2,0.421814,200000
JTs,3,0.337363,200000
JTs,4,0.286641,200000
JTs,5,0.250197,200000
JTs,6,0.219794,200000
JTs,7,0.197675,200000
JTs,8,0.180097,200000
K2o,1,0.50422,200000
K2o,2,0.311249,200000
K2o,3,0.217918,200000
K2o,4,0.170147,200000
K2o,5,0.139015,200000
K2o,6,0.115509,200000
K2o,7,0.098996,200000
K2o,8,0.085902,200000
K2s,1,0.531835,200000
K2s,2,0.34927,200000
K2s,3,0.261728,200000
K2s,4,0.214297,200000
K2s,5,0.182259,200000
K2s,6,0.160293,200000
K2s,7,0.143753,200000
K2s,8,0.129795,200000
K3o,1,0.512713,200000
K3o,2,0.321789,200000
K3o,3,0.228462,200000
K3o,4,0.175973,200000
K3o,5,0.141804,200000
K3o,6,0.119694,200000
K3o,7,0.102428,200000
K3o,8,0.088676,200000
K3s,1,0.542185,200000
K3s,2,0.356698,200000
K3s,3,0.267788,200000
K3s,4,0.218145,200000
K3s,5,0.185393,200000
K3s,6,0.163466,200000
K3s,7,0.145361,200000
K3s,8,0.131557,200000
K4o,1,0.524245,200000
K4o,2,0.329904,200000
K4o,3,0.237223,200000
K4o,4,0.181604,200000
K4o,5,0.149477,200000
K4o,6,0.124341,200000
K4o,7,0.10551,200000
K4o,8,0.091759,200000
K4s,1,0.548257,200000
K4s,2,0.364719,200000
K4s,3,0.27654,200000
K4s,4,0.223073,200000
K4s,5,0.191436,200000
K4s,6,0.166361,200000
K4s,7,0.148721,200000
K4s,8,0.134347,200000
K5o,1,0.532558,200000
K5o,2,0.340402,200000
K5o,3,0.241211,200000
K5o,4,0.187504,200000
K5o,5,0.151538,200000
K5o,6,0.127321,200000
K5o,7,0.109223,200000
K5o,8,0.094057,200000
K5s,1,0.556702,200000
K5s,2,0.375678,200000
K5s,3,0.281481,200000
K5s,4,0.230038,200000
K5s,5,0.193356,200000
K5s,6,0.170363,200000
K5s,7,0.151313,200000
K5s,8,0.137596,200000
K6o,1,0.543275,200000
K6o,2,0.35005,200000
K6o,3,0.252093,200000
K6o,4,0.196851,200000
K6o,5,0.158787,200000
K6o,6,0.133175,200000
K6o,7,0.113114,200000
K6o,8,0.097746,200000
K6s,1,0.566688,200000
K6s,2,0.385588,200000
K6s,3,0.290787,200000
K6s,4,0.236379,200000
K6s,5,0.199502,200000
K6s,6,0.174063,200000
K6s,7,0.156156,200000
K6s,8,0.140249,200000
K7o,1,0.55119,200000
K7o,2,0.358657,200000
K7o,3,0.261498,200000
K7o,4,0.202663,200000
K7o,5,0.166525,200000
K7o,6,0.13975,200000
K7o,7,0.118059,200000
K7o,8,0.102342,200000
K7s,1,0.574893,200000
K7s,2,0.391723,200000
K7s,3,0.2983,200000
K7s,4,0.244563,200000
K7s,5,0.207704,200000
K7s,6,0.182499,200000
K7s,7,0.159859,200000
K7s,8,0.14431,200000
K8o,1,0.561218,200000
K8o,2,0.370862,200000
K8o,3,0.270809,200000
K8o,4,0.214112,200000
K8o,5,0.174403,200000
K8o,6,0.145696,200000
K8o,7,0.125002,200000
K8o,8,0.1066,200000
K8s,1,0.58435,200000
K8s,2,0.402942,200000
K8s,3,0.307586,200000
K8s,4,0.251409,200000
K8s,5,0.213795,200000
K8s,6,0.186111,200000
K8s,7,0.164595,200000
K8s,8,0.148091,200000
K9o,1,0.57701,200000
K9o,2,0.392279,200000
K9o,3,0.294918,200000
K9o,4,0.234243,200000
K9o,5,0.194527,200000
K9o,6,0.165053,200000
K9o,7,0.142222,200000
K9o,8,0.121758,200000
K9s,1,0.600302,200000
K9s,2,0.421867,200000
K9s,3,0.330246,200000
K9s,4,0.270841,200000
K9s,5,0.231196,200000
K9s,6,0.204596,200000
K9s,7,0.18123,200000
K9s,8,0.161742,200000
KJo,1,0.606322,200000
KJo,2,0.431712,200000
KJo,3,0.337951,200000
KJo,4,0.27773,200000
KJo,5,0.23406,200000
KJo,6,0.202375,200000
KJo,7,0.176048,200000
KJo,8,0.155842,200000
KJs,1,0.62491,200000
KJs,2,0.459756,200000
KJs,3,0.367768,200000
KJs,4,0.310972,200000
KJs,5,0.268457,200000
KJs,6,0.240069,200000
KJs,7,0.214833,200000
KJs,8,0.193998,200000
KK,1,0.822948,200000
KK,2,0.690982,200000
KK,3,0.581337,200000
KK,4,0.499013,200000
KK,5,0.426822,200000
KK,6,0.376729,200000
KK,7,0.330287,200000
KK,8,0.292756,200000
KQo,1,0.612995,200000
KQo,2,0.443821,200000
KQo,3,0.351667,200000
KQo,4,0.292473,200000
KQo,5,0.25149,200000
KQo,6,0.217945,200000
KQo,7,0.191798,200000
KQo,8,0.1698,200000
KQs,1,0.633472,200000
KQs,2,0.470774,200000
KQs,3,0.381519,200000
KQs,4,0.325952,200000
KQs,5,0.284275,200000
KQs,6,0.253467,200000
KQs,7,0.224783,200000
KQs,8,0.204296,200000
KTo,1,0.59734,200000
KTo,2,0.419039,200000
KTo,3,0.323735,200000
KTo,4,0.264248,200000
KTo,5,0.221343,200000
KTo,6,0.191261,200000
KTo,7,0.167647,200000
KTo,8,0.147532,200000
KTs,1,0.61763,200000
KTs,2,0.448758,200000
KTs,3,0.354698,200000
KTs,4,0.298694,200000
KTs,5,0.259168,200000
KTs,6,0.228759,200000
KTs,7,0.204281,200000
KTs,8,0.184865,200000
Q2o,1,0.472535,200000
Q2o,2,0.285613,200000
Q2o,3,0.200717,200000
Q2o,4,0.154536,200000
Q2o,5,0.123676,200000
Q2o,6,0.103776,200000
Q2o,7,0.089181,200000
Q2o,8,0.07745,200000
Q2s,1,0.500417,200000
Q2s,2,0.323485,200000
Q2s,3,0.24255,200000
Q2s,4,0.197676,200000
Q2s,5,0.168929,200000
Q2s,6,0.147156,200000
Q2s,7,0.13176,200000
Q2s,8,0.120219,200000
Q3o,1,0.48222,200000
Q3o,2,0.295074,200000
Q3o,3,0.207718,200000
Q3o,4,0.161322,200000
Q3o,5,0.130463,200000
Q3o,6,0.107699,200000
Q3o,7,0.090127,200000
Q3o,8,0.07936,200000
Q3s,1,0.509482,200000
Q3s,2,0.330624,200000
Q3s,3,0.249607,200000
Q3s,4,0.200925,200000
Q3s,5,0.171296,200000
Q3s,6,0.148774,200000
Q3s,7,0.133767,200000
Q3s,8,0.12205,200000
Q4o,1,0.49236,200000
Q4o,2,0.303787,200000
Q4o,3,0.21561,200000
Q4o,4,0.166559,200000
Q4o,5,0.13371,200000
Q4o,6,0.111282,200000
Q4o,7,0.095501,200000
Q4o,8,0.08067,200000
Q4s,1,0.51837,200000
Q4s,2,0.339198,200000
Q4s,3,0.256233,200000
Q4s,4,0.207201,200000
Q4s,5,0.174818,200000
Q4s,6,0.153444,200000
Q4s,7,0.137897,200000
Q4s,8,0.124464,200000
Q5o,1,0.50061,200000
Q5o,2,0.312616,200000
Q5o,3,0.223831,200000
Q5o,4,0.171253,200000
Q5o,5,0.137342,200000
Q5o,6,0.11523,200000
Q5o,7,0.097861,200000
Q5o,8,0.083639,200000
Q5s,1,0.52681,200000
Q5s,2,0.34815,200000
Q5s,3,0.2618,200000
Q5s,4,0.21204,200000
Q5s,5,0.181161,200000
Q5s,6,0.157465,200000
Q5s,7,0.138793,200000
Q5s,8,0.126126,200000
Q6o,1,0.51002,200000
Q6o,2,0.323105,200000
Q6o,3,0.230554,200000
Q6o,4,0.178433,200000
Q6o,5,0.143783,200000
Q6o,6,0.119441,200000
Q6o,7,0.102632,200000
Q6o,8,0.087577,200000
Q6s,1,0.535535,200000
Q6s,2,0.356455,200000
Q6s,3,0.270304,200000
Q6s,4,0.219382,200000
Q6s,5,0.184114,200000
Q6s,6,0.160027,200000
Q6s,7,0.143734,200000
Q6s,8,0.12845,200000
Q7o,1,0.517493,200000
Q7o,2,0.329643,200000
Q7o,3,0.239264,200000
Q7o,4,0.185832,200000
Q7o,5,0.151129,200000
Q7o,6,0.12472,200000
Q7o,7,0.107054,200000
Q7o,8,0.091757,200000
Q7s,1,0.542933,200000
Q7s,2,0.364421,200000
Q7s,3,0.276704,200000
Q7s,4,0.225295,200000
Q7s,5,0.191585,200000
Q7s,6,0.165137,200000
Q7s,7,0.147289,200000
Q7s,8,0.13158,200000
Q8o,1,0.53606,200000
Q8o,2,0.353696,200000
Q8o,3,0.261753,200000
Q8o,4,0.20598,200000
Q8o,5,0.167398,200000
Q8o,6,0.14159,200000
Q8o,7,0.120777,200000
Q8o,8,0.105373,200000
Q8s,1,0.55939,200000
Q8s,2,0.385603,200000
Q8s,3,0.298455,200000
Q8s,4,0.244627,200000
Q8s,5,0.207239,200000
Q8s,6,0.181009,200000
Q8s,7,0.15984,200000
Q8s,8,0.145579,200000
Q9o,1,0.556042,200000
Q9o,2,0.375613,200000
Q9o,3,0.282778,200000
Q9o,4,0.227767,200000
Q9o,5,0.189493,200000
Q9o,6,0.158473,200000
Q9o,7,0.137575,200000
Q9o,8,0.119769,200000
Q9s,1,0.577117,200000
Q9s,2,0.407918,200000
Q9s,3,0.319543,200000
Q9s,4,0.263569,200000
Q9s,5,0.225748,200000
Q9s,6,0.197998,200000
Q9s,7,0.177076,200000
Q9s,8,0.159242,200000
QJo,1,0.580235,200000
QJo,2,0.414279,200000
QJo,3,0.325474,200000
QJo,4,0.270017,200000
QJo,5,0.22904,200000
QJo,6,0.19849,200000
QJo,7,0.172187,200000
QJo,8,0.151739,200000
QJs,1,0.602287,200000
QJs,2,0.43992,200000
QJs,3,0.355684,200000
QJs,4,0.302138,200000
QJs,5,0.261738,200000
QJs,6,0.232966,200000
QJs,7,0.206841,200000
QJs,8,0.186847,200000
QQ,1,0.798725,200000
QQ,2,0.648345,200000
QQ,3,0.536428,200000
QQ,4,0.447214,200000
QQ,5,0.379491,200000
QQ,6,0.327161,200000
QQ,7,0.284598,200000
QQ,8,0.248511,200000
QTo,1,0.573125,200000
QTo,2,0.403897,200000
QTo,3,0.313295,200000
QTo,4,0.256038,200000
QTo,5,0.21686,200000
QTo,6,0.186454,200000
QTo,7,0.163673,200000
QTo,8,0.145563,200000
QTs,1,0.594685,200000
QTs,2,0.431743,200000
QTs,3,0.345501,200000
QTs,4,0.288908,200000
QTs,5,0.249793,200000
QTs,6,0.220558,200000
QTs,7,0.19899,200000
QTs,8,0.180442,200000
T2o,1,0.417007,200000
T2o,2,0.248186,200000
T2o,3,0.174353,200000
T2o,4,0.133042,200000
T2o,5,0.105646,200000
T2o,6,0.08853,200000
T2o,7,0.075416,200000
T2o,8,0.064898,200000
T2s,1,0.448533,200000
T2s,2,0.287574,200000
T2s,3,0.214984,200000
T2s,4,0.174531,200000
T2s,5,0.150153,200000
T2s,6,0.131438,200000
T2s,7,0.116159,200000
T2s,8,0.105407,200000
T3o,1,0.427185,200000
T3o,2,0.254966,200000
T3o,3,0.180097,200000
T3o,4,0.137527,200000
T3o,5,0.110897,200000
T3o,6,0.091512,200000
T3o,7,0.077491,200000
T3o,8,0.067295,200000
T3s,1,0.458285,200000
T3s,2,0.294573,200000
T3s,3,0.221451,200000
T3s,4,0.179267,200000
T3s,5,0.152087,200000
T3s,6,0.1322,200000
T3s,7,0.11873,200000
T3s,8,0.108305,200000
T4o,1,0.43444,200000
T4o,2,0.264359,200000
T4o,3,0.187266,200000
T4o,4,0.144654,200000
T4o,5,0.114883,200000
T4o,6,0.095311,200000
T4o,7,0.080356,200000
T4o,8,0.069198,200000
T4s,1,0.466065,200000
T4s,2,0.300707,200000
T4s,3,0.227657,200000
T4s,4,0.183651,200000
T4s,5,0.155895,200000
T4s,6,0.136828,200000
T4s,7,0.12157,200000
T4s,8,0.108656,200000
T5o,1,0.44396,200000
T5o,2,0.270297,200000
T5o,3,0.193001,200000
T5o,4,0.146291,200000
T5o,5,0.120042,200000
T5o,6,0.098155,200000
T5o,7,0.08357,200000
T5o,8,0.072512,200000
T5s,1,0.47338,200000
T5s,2,0.308103,200000
T5s,3,0.233456,200000
T5s,4,0.187874,200000
T5s,5,0.158482,200000
T5s,6,0.137921,200000
T5s,7,0.123988,200000
T5s,8,0.112261,200000
T6o,1,0.461345,200000
T6o,2,0.291034,200000
T6o,3,0.211552,200000
T6o,4,0.164354,200000
T6o,5,0.133202,200000
T6o,6,0.11194,200000
T6o,7,0.095562,200000
T6o,8,0.084756,200000
T6s,1,0.487655,200000
T6s,2,0.326325,200000
T6s,3,0.249441,200000
T6s,4,0.204142,200000
T6s,5,0.174009,200000
T6s,6,0.151546,200000
T6s,7,0.135134,200000
T6s,8,0.122288,200000
T7o,1,0.47807,200000
T7o,2,0.313813,200000
T7o,3,0.231135,200000
T7o,4,0.182784,200000
T7o,5,0.149672,200000
T7o,6,0.126411,200000
T7o,7,0.110345,200000
T7o,8,0.096428,200000
T7s,1,0.508045,200000
T7s,2,0.34536,200000
T7s,3,0.268845,200000
T7s,4,0.220977,200000
T7s,5,0.189235,200000
T7s,6,0.1654,200000
T7s,7,0.147705,200000
T7s,8,0.134462,200000
T8o,1,0.497525,200000
T8o,2,0.333962,200000
T8o,3,0.25208,200000
T8o,4,0.204523,200000
T8o,5,0.169889,200000
T8o,6,0.144937,200000
T8o,7,0.124961,200000
T8o,8,0.109656,200000
T8s,1,0.523162,200000
T8s,2,0.368229,200000
T8s,3,0.287462,200000
T8s,4,0.239883,200000
T8s,5,0.207021,200000
T8s,6,0.182743,200000
T8s,7,0.162044,200000
T8s,8,0.146337,200000
T9o,1,0.515558,200000
T9o,2,0.356616,200000
T9o,3,0.277407,200000
T9o,4,0.224074,200000
T9o,5,0.189394,200000
T9o,6,0.162934,200000
T9o,7,0.142226,200000
T9o,8,0.125915,200000
T9s,1,0.542588,200000
T9s,2,0.386508,200000
T9s,3,0.310247,200000
T9s,4,0.259568,200000
T9s,5,0.22354,200000
T9s,6,0.197254,200000
T9s,7,0.175599,200000
T9s,8,0.161967,200000
TT,1,0.751753,200000
TT,2,0.575006,200000
TT,3,0.450866,200000
TT,4,0.364617,200000
TT,5,0.298881,200000
TT,6,0.251713,200000
TT,7,0.217495,200000
TT,8,0.190485,200000
